,model_name,MSE,R2
0,LinearRegression,21.894831181729202,0.6498212316698557
1,DecisionTreeRegressor_max_depth2,25.699467452126065,0.5623394306902987
2,DecisionTreeRegressor_max_depth4,9.645808506771132,0.8710000660659777
3,DecisionTreeRegressor_max_depth6,4.6466445694450105,0.9417515986690084
4,DecisionTreeRegressor_max_depth8,2.08803819218943,0.9746386530477545
5,DecisionTreeRegressor_max_depth10,0.8039362740449915,0.990385333802723
6,DecisionTreeRegressor_max_depth12,0.22149003683998444,0.9973694165786885
7,DecisionTreeRegressor_max_depth14,0.033693958215697324,0.9996007156016649
8,DecisionTreeRegressor_max_depth16,0.001396574440052699,0.9999834564689994
9,DecisionTreeRegressor_max_depth18,4.940711462450593e-05,0.9999994147429128
10,DecisionTreeRegressor_max_depth20,0.0,1.0
11,DecisionTreeRegressor_max_depth22,0.0,1.0
12,DecisionTreeRegressor_max_depth24,0.0,1.0
13,DecisionTreeRegressor_max_depth26,0.0,1.0
14,DecisionTreeRegressor_max_depth28,0.0,1.0
15,RandomForestRegressor_max_depth2_n20,21.235877468737336,0.615916240261694
16,RandomForestRegressor_max_depth4_n20,7.925047013993514,0.885085327467108
17,RandomForestRegressor_max_depth6_n20,4.179456137241608,0.9425246144418196
18,RandomForestRegressor_max_depth8_n20,2.57362916156268,0.9661834156022587
19,RandomForestRegressor_max_depth10_n20,2.0235521032795716,0.9739440926860925
20,RandomForestRegressor_max_depth12_n20,1.593101230714751,0.9794183994621688
21,RandomForestRegressor_max_depth14_n20,1.6100608225791702,0.9791707117448668
22,RandomForestRegressor_max_depth16_n20,1.7409773221475682,0.9772733692217124
23,RandomForestRegressor_max_depth18_n20,1.5532121155338272,0.9799122051003945
24,RandomForestRegressor_max_depth20_n20,1.891714379835329,0.975580633759969
25,RandomForestRegressor_max_depth22_n20,1.5560427411067193,0.979982520046504
26,RandomForestRegressor_max_depth24_n20,1.7658970355731225,0.9775517783283526
27,RandomForestRegressor_max_depth26_n20,1.7124081027667988,0.97816146193509
28,RandomForestRegressor_max_depth28_n20,1.2704728260869573,0.9838766004945801
29,RandomForestRegressor_max_depth2_n40,19.408828483430575,0.625581753717815
30,RandomForestRegressor_max_depth4_n40,7.474680650975439,0.8917528920245932
31,RandomForestRegressor_max_depth6_n40,4.18170606247721,0.9422762629810698
32,RandomForestRegressor_max_depth8_n40,2.3023165149788483,0.9698265082168892
33,RandomForestRegressor_max_depth10_n40,2.1420360081892977,0.9721888398058397
34,RandomForestRegressor_max_depth12_n40,1.748644677084289,0.9771028535714863
35,RandomForestRegressor_max_depth14_n40,1.8400938952182961,0.9762056817466944
36,RandomForestRegressor_max_depth16_n40,1.5021688817665446,0.9805463794174226
37,RandomForestRegressor_max_depth18_n40,1.3399832437422727,0.9829977746027743
38,RandomForestRegressor_max_depth20_n40,1.394876943968386,0.9819906447181111
39,RandomForestRegressor_max_depth22_n40,1.8273781785243748,0.975852794687587
40,RandomForestRegressor_max_depth24_n40,1.41239861660079,0.9815996167219471
41,RandomForestRegressor_max_depth26_n40,1.547781929347825,0.9798856212726924
42,RandomForestRegressor_max_depth28_n40,1.3834354619565212,0.9821599425634266
43,RandomForestRegressor_max_depth2_n60,19.768045838344857,0.6301078460930517
44,RandomForestRegressor_max_depth4_n60,7.418760758980856,0.8931293384679532
45,RandomForestRegressor_max_depth6_n60,3.962640152579341,0.9457274965660476
46,RandomForestRegressor_max_depth8_n60,2.5907187945453476,0.9654948773740134
47,RandomForestRegressor_max_depth10_n60,1.7240871514780163,0.9774947995068631
48,RandomForestRegressor_max_depth12_n60,1.6897686211876906,0.9778081587737044
49,RandomForestRegressor_max_depth14_n60,1.4556211106486552,0.9810417514481833
50,RandomForestRegressor_max_depth16_n60,1.4977507821480835,0.9805105162454177
51,RandomForestRegressor_max_depth18_n60,1.5498320209843612,0.9797214722715204
52,RandomForestRegressor_max_depth20_n60,1.5065765586972362,0.9803195080554288
53,RandomForestRegressor_max_depth22_n60,1.5124409208510223,0.9801498494086135
54,RandomForestRegressor_max_depth24_n60,1.4676608193956466,0.9809624887629176
55,RandomForestRegressor_max_depth26_n60,1.526577794246816,0.9802237744444359
56,RandomForestRegressor_max_depth28_n60,1.6066700043917437,0.9791602317748053
57,RandomForestRegressor_max_depth2_n80,19.799259297754933,0.6229514387359434
58,RandomForestRegressor_max_depth4_n80,7.446260351519405,0.8915834672826914
59,RandomForestRegressor_max_depth6_n80,3.9900078486617963,0.9455832714055663
60,RandomForestRegressor_max_depth8_n80,2.4244461717239125,0.9679909654231085
61,RandomForestRegressor_max_depth10_n80,1.7405276706105126,0.9772648702840655
62,RandomForestRegressor_max_depth12_n80,1.5916417177556468,0.9793436051485026
63,RandomForestRegressor_max_depth14_n80,1.4504588402330583,0.9812107012193214
64,RandomForestRegressor_max_depth16_n80,1.375466035777489,0.9820566424551188
65,RandomForestRegressor_max_depth18_n80,1.4600791172052106,0.9811099433943749
66,RandomForestRegressor_max_depth20_n80,1.3533762721667317,0.9823767245882301
67,RandomForestRegressor_max_depth22_n80,1.433351228306234,0.9815062195951445
68,RandomForestRegressor_max_depth24_n80,1.472461814476283,0.9809636284436543
69,RandomForestRegressor_max_depth26_n80,1.4122665081521728,0.9816691823552884
70,RandomForestRegressor_max_depth28_n80,1.4952137104743075,0.980453097060085
71,RandomForestRegressor_max_depth2_n100,19.647143940297436,0.6199206536768671
72,RandomForestRegressor_max_depth4_n100,7.351762174598475,0.8924429671393082
73,RandomForestRegressor_max_depth6_n100,4.162319541879106,0.9425619222381459
74,RandomForestRegressor_max_depth8_n100,2.533671335543504,0.9662443318244769
75,RandomForestRegressor_max_depth10_n100,1.7937432736143235,0.9764217714778541
76,RandomForestRegressor_max_depth12_n100,1.5642077376884476,0.9796184368742974
77,RandomForestRegressor_max_depth14_n100,1.577853439074274,0.9794745075168183
78,RandomForestRegressor_max_depth16_n100,1.43125001160273,0.9812946397807091
79,RandomForestRegressor_max_depth18_n100,1.439121862667807,0.9812690426385874
80,RandomForestRegressor_max_depth20_n100,1.5445357817976268,0.9798601942563208
81,RandomForestRegressor_max_depth22_n100,1.335838250355731,0.9826937517910175
82,RandomForestRegressor_max_depth24_n100,1.5299467317446205,0.9801511517916108
83,RandomForestRegressor_max_depth26_n100,1.434501901185771,0.9814012839908778
84,RandomForestRegressor_max_depth28_n100,1.6088555889328047,0.9789649635714117
85,RandomForestRegressor_max_depth2_n120,19.79946224607247,0.623852182996419
86,RandomForestRegressor_max_depth4_n120,7.5270628494035625,0.8901032781283867
87,RandomForestRegressor_max_depth6_n120,4.164021828716669,0.9426338769812764
88,RandomForestRegressor_max_depth8_n120,2.499803943242768,0.9666887499473882
89,RandomForestRegressor_max_depth10_n120,1.7417931967233238,0.9774272467233535
90,RandomForestRegressor_max_depth12_n120,1.6531750479287983,0.9783310449459567
91,RandomForestRegressor_max_depth14_n120,1.6054226190969434,0.9791878138966927
92,RandomForestRegressor_max_depth16_n120,1.5379455413369525,0.9799207475784684
93,RandomForestRegressor_max_depth18_n120,1.3319208981765247,0.9828885019963542
94,RandomForestRegressor_max_depth20_n120,1.4738728669255545,0.9808890570882547
95,RandomForestRegressor_max_depth22_n120,1.5108763438239368,0.9802437671947067
96,RandomForestRegressor_max_depth24_n120,1.353914185770752,0.982394128673901
97,RandomForestRegressor_max_depth26_n120,1.599950732872201,0.9791125033113018
98,RandomForestRegressor_max_depth28_n120,1.4375102396245056,0.9812787180605187
99,RandomForestRegressor_max_depth2_n140,20.08688372156444,0.6193478349279123
100,RandomForestRegressor_max_depth4_n140,7.31355955752294,0.8928041993933307
101,RandomForestRegressor_max_depth6_n140,4.097805499256261,0.9439920545807636
102,RandomForestRegressor_max_depth8_n140,2.3267470836550443,0.9692505040120212
103,RandomForestRegressor_max_depth10_n140,1.6568354261278289,0.9782657077586515
104,RandomForestRegressor_max_depth12_n140,1.5412100168374876,0.9800329586415734
105,RandomForestRegressor_max_depth14_n140,1.4325111736431444,0.981353304909441
106,RandomForestRegressor_max_depth16_n140,1.3523054769785499,0.9825601113080985
107,RandomForestRegressor_max_depth18_n140,1.4425078256337436,0.9813029154118014
108,RandomForestRegressor_max_depth20_n140,1.4718967061012338,0.9808291043445496
109,RandomForestRegressor_max_depth22_n140,1.389790151145441,0.9820280123532614
110,RandomForestRegressor_max_depth24_n140,1.4207077670000816,0.981439642973365
111,RandomForestRegressor_max_depth26_n140,1.4699309258288307,0.9809197135433371
112,RandomForestRegressor_max_depth28_n140,1.4172372297733333,0.9815716499179561
113,RandomForestRegressor_max_depth2_n160,19.466122771346182,0.6271065595186878
114,RandomForestRegressor_max_depth4_n160,7.416329879279577,0.8905316943380813
115,RandomForestRegressor_max_depth6_n160,3.92140660223371,0.9464533368015542
116,RandomForestRegressor_max_depth8_n160,2.4555744766376897,0.9676459841296748
117,RandomForestRegressor_max_depth10_n160,1.7554617217018804,0.9771250928477215
118,RandomForestRegressor_max_depth12_n160,1.516825716452947,0.9802225170013905
119,RandomForestRegressor_max_depth14_n160,1.439236669183156,0.9814139544932305
120,RandomForestRegressor_max_depth16_n160,1.4959561985443344,0.9804984242362071
121,RandomForestRegressor_max_depth18_n160,1.4774323247862424,0.9808126306120896
122,RandomForestRegressor_max_depth20_n160,1.3928079811077836,0.9819045193771334
123,RandomForestRegressor_max_depth22_n160,1.502255295376561,0.9805211536657775
124,RandomForestRegressor_max_depth24_n160,1.3623964238903563,0.9823513727032953
125,RandomForestRegressor_max_depth26_n160,1.3188530261857714,0.9828723707316417
126,RandomForestRegressor_max_depth28_n160,1.2730617859127966,0.9835198736175844
127,RandomForestRegressor_max_depth2_n180,19.38256761846838,0.6261378306860947
128,RandomForestRegressor_max_depth4_n180,7.21277886166619,0.8957682625409573
129,RandomForestRegressor_max_depth6_n180,3.9289677041215785,0.9466048674562925
130,RandomForestRegressor_max_depth8_n180,2.450752876444352,0.9676736816617217
131,RandomForestRegressor_max_depth10_n180,1.8444487824607525,0.9758742771752407
132,RandomForestRegressor_max_depth12_n180,1.596201849536203,0.9791586952059228
133,RandomForestRegressor_max_depth14_n180,1.3325670081272676,0.9827593920148302
134,RandomForestRegressor_max_depth16_n180,1.4111656236822065,0.9815953220297426
135,RandomForestRegressor_max_depth18_n180,1.455416859852251,0.9810603036995771
136,RandomForestRegressor_max_depth20_n180,1.4725354046202674,0.9809926217126321
137,RandomForestRegressor_max_depth22_n180,1.4166447287471458,0.9815514685126194
138,RandomForestRegressor_max_depth24_n180,1.426994266944809,0.9814048441445307
139,RandomForestRegressor_max_depth26_n180,1.5224363581466844,0.9802437265942288
140,RandomForestRegressor_max_depth28_n180,1.421499502269069,0.9815504245516041
141,AdaBoostRegressor_n20,9.212061404840606,0.8471739072025563
142,AdaBoostRegressor_n40,8.40163813454834,0.867345949886046
143,AdaBoostRegressor_n60,7.652385142422128,0.8825652748711352
144,AdaBoostRegressor_n80,8.14673778711285,0.871983270801198
145,AdaBoostRegressor_n100,8.437627827057703,0.8633505129626088
146,AdaBoostRegressor_n120,8.130832999668133,0.8721541092715441
147,AdaBoostRegressor_n140,8.14056197363232,0.8707925187119485
148,AdaBoostRegressor_n160,8.073427699855758,0.8719425370080596
149,AdaBoostRegressor_n180,7.7097143202880805,0.8773764890804256
